order_id,customer_id,order_date,status,payment_id
1,206,2023-08-10,Delivered,993
3,148,2022-12-08,Pending,798
4,74,2023-05-29,Pending,324
5,300,2023-01-29,Delivered,531
6,11,2023-07-19,Delivered,1530
7,113,2023-03-23,Pending,1531
8,192,2023-01-04,Pending,1068
9,4,2023-04-14,Pending,1532
10,148,2023-08-05,Pending,1533
11,204,2023-10-11,Pending,638
12,95,2023-04-29,Delivered,1251
13,132,2023-03-14,Delivered,306
14,253,2023-02-05,Delivered,1534
15,270,2023-08-11,Pending,548
16,68,2023-09-30,Delivered,1275
17,203,2023-01-06,Pending,585
18,265,2023-01-04,Pending,7
19,81,2023-08-22,Pending,1061
20,188,2023-04-23,Cancelled,748
21,169,2023-05-16,Delivered,80
22,274,2022-11-02,Delivered,1071
23,44,2023-07-31,Pending,481
24,263,2023-08-26,Delivered,1459
25,93,2023-03-05,Pending,583
26,227,2023-04-29,Pending,1382
27,261,2023-05-01,Pending,645
28,219,2023-07-19,Pending,205
29,179,2023-10-04,Cancelled,1535
30,150,2023-03-20,Cancelled,1236
31,305,2023-05-26,Cancelled,1512
32,276,2023-03-12,Pending,1428
33,157,2023-08-17,Delivered,595
34,298,2022-10-31,Pending,1955
35,227,2022-11-27,Pending,889
36,288,2023-03-01,Pending,392
37,209,2022-11-21,Pending,664
38,26,2023-06-17,Pending,818
39,224,2023-05-27,Cancelled,1338
40,118,2023-04-08,Pending,1346
41,178,2023-04-04,Cancelled,345
42,21,2023-05-16,Cancelled,1536
43,284,2023-08-25,Cancelled,1537
44,81,2023-10-08,Pending,211
45,155,2023-02-25,Pending,672
46,144,2023-06-01,Pending,1101
47,184,2023-08-26,Delivered,207
48,273,2023-08-29,Pending,1291
49,184,2023-09-27,Cancelled,11
50,86,2022-11-23,Delivered,984
51,108,2023-06-14,Cancelled,700
52,83,2022-12-06,Delivered,1538
53,273,2023-06-11,Cancelled,20
54,37,2023-05-10,Delivered,960
55,274,2023-09-17,Pending,419
56,174,2023-10-01,Pending,577
57,99,2023-04-01,Cancelled,1956
58,167,2023-05-11,Cancelled,1539
59,14,2023-08-06,Cancelled,1957
60,1,2023-10-09,Pending,1081
61,286,2023-08-15,Delivered,242
62,285,2023-01-15,Delivered,1540
63,57,2023-06-30,Cancelled,1195
64,188,2023-05-03,Delivered,1541
65,144,2023-01-29,Pending,1296
66,222,2022-12-24,Pending,1542
67,276,2023-09-29,Pending,689
68,150,2022-12-08,Delivered,636
69,90,2023-05-03,Pending,349
70,158,2023-01-20,Delivered,1318
71,91,2022-12-28,Pending,266
72,187,2023-05-22,Cancelled,1102
73,298,2023-09-16,Pending,1250
74,54,2023-06-26,Pending,1958
75,44,2023-01-10,Pending,825
76,277,2023-06-13,Pending,891
77,281,2023-05-30,Pending,981
78,252,2023-03-13,Pending,596
79,237,2023-09-21,Cancelled,1449
80,55,2023-07-13,Cancelled,1160
81,175,2023-10-02,Pending,904
82,142,2022-11-07,Delivered,1223
83,183,2023-04-29,Delivered,571
84,172,2023-09-25,Cancelled,203
85,74,2023-10-13,Pending,224
86,67,2023-02-02,Cancelled,877
87,61,2023-08-28,Cancelled,810
88,133,2023-09-24,Delivered,1959
89,195,2023-01-15,Delivered,745
90,217,2022-11-24,Cancelled,1150
91,153,2023-03-29,Pending,507
92,174,2023-09-15,Pending,1181
93,71,2022-12-28,Delivered,831
94,307,2023-08-05,Cancelled,368
95,299,2023-04-29,Delivered,439
96,63,2023-09-05,Delivered,227
97,237,2023-01-25,Delivered,800
98,160,2023-07-10,Delivered,1543
99,95,2023-03-16,Delivered,1960
100,162,2022-11-02,Cancelled,940
101,68,2023-04-26,Pending,782
102,224,2022-11-15,Delivered,1544
103,146,2023-04-09,Delivered,389
104,255,2023-07-30,Delivered,1545
105,210,2022-12-22,Delivered,72
106,228,2023-06-10,Delivered,433
107,279,2022-10-19,Pending,1546
108,173,2023-03-21,Pending,1961
109,66,2023-06-05,Pending,1962
110,27,2023-07-03,Delivered,263
111,94,2023-08-18,Delivered,1547
112,92,2022-11-13,Delivered,660
113,117,2023-06-21,Pending,1548
114,212,2023-08-05,Delivered,864
116,307,2022-11-06,Cancelled,1549
117,75,2023-06-21,Pending,169
118,52,2023-08-25,Delivered,1550
119,84,2023-02-12,Pending,259
120,121,2022-12-17,Cancelled,945
121,309,2023-04-14,Delivered,1055
122,282,2023-09-18,Pending,1463
123,73,2023-05-03,Cancelled,1551
124,274,2023-05-31,Pending,715
125,17,2023-03-31,Cancelled,1284
126,176,2023-08-29,Pending,1552
127,2,2023-08-22,Delivered,844
128,107,2023-05-28,Pending,1553
129,247,2022-11-19,Pending,454
130,203,2023-06-11,Pending,213
131,260,2022-10-19,Cancelled,1006
132,139,2023-03-11,Delivered,1416
133,187,2023-04-10,Pending,1028
134,282,2023-05-17,Cancelled,252
135,221,2023-07-31,Cancelled,147
136,33,2022-10-18,Pending,726
137,219,2023-03-31,Pending,1120
138,282,2022-11-23,Pending,622
139,271,2023-04-22,Pending,1280
140,292,2023-09-22,Delivered,307
141,141,2023-09-13,Cancelled,63
142,71,2022-12-21,Pending,1117
143,263,2023-02-19,Cancelled,310
144,189,2023-06-14,Cancelled,1554
145,236,2023-03-01,Pending,703
146,299,2023-03-27,Pending,404
147,173,2023-01-11,Cancelled,1555
148,135,2023-01-04,Delivered,1255
149,222,2023-05-11,Pending,1461
150,50,2022-11-02,Cancelled,1499
151,145,2023-02-20,Pending,1556
152,45,2023-09-21,Pending,1557
153,297,2023-05-07,Delivered,1558
154,1,2023-08-26,Delivered,471
155,18,2022-12-13,Pending,33
156,164,2023-01-16,Cancelled,1038
157,208,2023-04-04,Pending,1421
158,229,2023-09-07,Cancelled,1559
159,188,2022-12-22,Delivered,967
160,289,2022-11-05,Delivered,1560
161,252,2023-02-21,Delivered,1232
162,283,2023-09-03,Delivered,1330
163,66,2023-09-26,Delivered,1561
164,175,2023-10-03,Pending,299
