payment_id,payment_date,payment_method,amount,status
1,2021-10-20,"App Wallet",1250.06,Refunded
2,2022-09-11,"Credit Card",562.70,Pending
3,2022-09-14,"Credit Card",855.68,Failed
4,2023-04-05,PayPal,2009.49,Completed
5,2022-07-07,"Credit Card",483.28,Refunded
6,2022-11-09,"Credit Card",585.14,Pending
7,2022-03-30,PayPal,1532.04,Pending
8,2021-01-29,"Credit Card",28.69,Completed
9,2022-06-29,"App Wallet",560.88,Pending
10,2023-01-01,"App Wallet",1394.46,Refunded
11,2022-08-14,"Credit Card",154.96,Refunded
12,2023-02-05,"App Wallet",17.16,Completed
13,2020-11-29,PayPal,76.77,Completed
14,2021-12-31,"Credit Card",834.75,Failed
15,2021-02-01,PayPal,1719.58,Completed
16,2020-11-13,"App Wallet",60.20,Pending
17,2021-09-29,PayPal,178.75,Refunded
18,2022-10-30,"App Wallet",1184.15,Completed
19,2022-11-17,"App Wallet",216.15,Completed
20,2021-07-29,"App Wallet",1897.81,Refunded
21,2021-02-04,"Credit Card",1452.90,Pending
22,2023-10-17,"App Wallet",416.02,Completed
23,2021-07-08,"Credit Card",2290.67,Refunded
24,2021-11-07,PayPal,1201.93,Refunded
25,2022-11-04,"App Wallet",438.47,Completed
26,2021-01-31,"Credit Card",517.23,Failed
27,2021-10-11,"Credit Card",273.90,Pending
28,2022-08-29,"Credit Card",1572.65,Refunded
31,2021-11-01,"Credit Card",26.94,Failed
32,2021-08-27,"App Wallet",750.61,Completed
33,2022-07-03,PayPal,817.20,Failed
34,2023-05-21,"App Wallet",1753.16,Completed
35,2022-12-13,"Credit Card",253.29,Failed
36,2021-03-18,PayPal,261.00,Failed
37,2023-01-15,"App Wallet",817.72,Pending
38,2021-01-30,PayPal,2430.59,Completed
39,2022-05-24,"Credit Card",1368.98,Pending
41,2023-08-02,"App Wallet",2450.77,Completed
42,2023-07-29,PayPal,745.85,Failed
43,2020-12-07,PayPal,509.21,Refunded
44,2023-01-26,"App Wallet",261.19,Refunded
45,2022-01-07,PayPal,2123.47,Refunded
46,2021-05-14,"Credit Card",775.60,Pending
47,2021-07-13,"Credit Card",1147.95,Pending
48,2022-04-24,"Credit Card",949.80,Failed
49,2023-05-21,"App Wallet",158.22,Completed
50,2022-02-26,PayPal,1054.98,Failed
51,2020-11-06,"Credit Card",210.10,Refunded
52,2021-07-13,"Credit Card",850.86,Refunded
53,2021-04-30,PayPal,1262.52,Failed
54,2022-08-27,PayPal,206.75,Failed
55,2023-03-04,"Credit Card",1398.96,Failed
56,2022-10-22,PayPal,351.34,Failed
57,2021-08-09,PayPal,139.55,Pending
58,2022-04-27,"Credit Card",2105.63,Completed
59,2022-01-15,PayPal,1703.89,Completed
60,2022-03-25,"Credit Card",87.84,Pending
61,2020-11-28,PayPal,1447.98,Pending
62,2021-06-23,PayPal,362.00,Completed
63,2021-03-06,PayPal,364.20,Refunded
64,2021-02-16,"App Wallet",765.06,Completed
65,2022-03-25,PayPal,308.07,Failed
66,2021-08-07,"App Wallet",976.16,Refunded
67,2022-06-08,"Credit Card",104.08,Pending
68,2022-04-20,"Credit Card",1497.04,Refunded
69,2022-02-21,"Credit Card",335.55,Pending
70,2021-11-24,"Credit Card",43.73,Refunded
71,2021-08-31,"Credit Card",356.94,Pending
72,2021-09-13,"App Wallet",1155.24,Completed
73,2021-10-22,"Credit Card",461.41,Refunded
74,2023-06-12,"App Wallet",53.50,Completed
75,2022-06-09,PayPal,1571.41,Failed
