order_item_id,order_id,book_id,quantity,subtotal
1,708,475,5,580.90
2,448,221,6,714.00
3,1504,375,4,390.16
4,496,70,2,147.94
5,1903,137,8,804.48
6,1952,85,10,1095.40
7,1712,446,8,798.08
8,1422,423,5,584.65
9,1506,238,7,401.87
10,1450,168,4,237.48
11,1410,407,6,598.44
12,1168,324,4,98.44
13,1230,88,5,40.55
14,926,217,7,54.18
15,1976,332,9,391.14
16,50,517,1,103.21
17,455,423,2,233.86
18,1739,409,1,17.16
19,490,89,6,105.48
20,822,87,6,624.48
21,1979,270,5,185.50
22,363,215,5,574.65
23,1989,36,7,112.56
24,1077,324,8,196.88
25,178,203,9,205.20
26,254,87,3,312.24
27,245,397,6,177.66
28,1729,210,1,47.96
29,1226,85,1,109.54
30,293,192,8,85.60
31,1114,450,3,258.63
32,1027,438,5,363.10
33,567,465,6,415.86
34,490,231,3,263.52
35,1117,143,7,390.11
36,1586,329,9,428.49
37,956,508,4,127.44
38,1995,137,4,402.24
39,1147,230,5,569.00
40,441,496,5,450.90
41,874,21,9,466.56
42,1961,452,2,58.62
43,830,155,1,47.56
44,1026,501,2,221.56
45,1523,406,8,781.04
46,1416,327,5,142.50
47,10,243,2,59.48
48,1831,44,7,629.51
49,211,508,4,127.44
50,262,109,6,373.92
51,1012,326,9,619.29
52,1655,415,4,313.80
53,1633,32,3,316.71
54,1524,221,9,1071.00
55,1389,395,7,339.64
56,272,452,6,175.86
57,744,14,8,930.64
58,1054,481,9,829.89
59,1258,476,1,56.71
60,492,222,7,720.72
61,866,221,5,595.00
62,843,83,1,29.29
63,583,505,10,1058.20
64,556,144,1,56.58
65,1917,62,8,462.64
66,933,5,4,119.56
67,1059,480,10,556.30
68,963,95,5,526.20
69,280,365,7,745.85
70,773,320,2,213.22
71,912,82,5,421.15
72,142,405,8,610.32
73,1388,386,8,473.92
74,806,160,7,156.52
75,1003,19,2,68.04
76,1978,91,5,284.10
77,1024,148,3,243.48
78,1241,232,10,1165.10
79,2008,384,1,110.80
80,1823,507,10,1001.70
81,687,165,4,273.80
82,1195,347,1,94.14
83,822,381,2,37.58
84,1245,462,2,203.10
85,1457,331,8,568.40
86,1610,124,5,555.45
87,1937,19,2,68.04
88,977,219,9,168.21
89,139,261,1,27.26
90,1367,142,5,390.30
91,138,303,7,687.19
92,1891,285,6,496.32
93,1192,173,2,124.70
94,982,254,3,24.90
95,210,78,1,83.43
96,1211,200,10,836.30
97,896,200,1,83.63
98,1546,404,10,110.60
99,488,60,5,49.80
100,11,282,1,100.55
101,144,67,7,367.85
102,226,159,6,104.04
103,635,179,6,540.36
104,342,236,2,201.00
105,706,308,3,185.49
106,1451,267,6,262.92
107,556,428,10,353.00
108,486,70,7,517.79
109,1540,326,2,137.62
110,948,443,2,159.22
111,589,91,3,170.46
112,677,10,4,32.40
113,991,333,9,782.73
114,984,248,5,136.75
115,938,345,6,585.84
116,1047,139,6,676.26
117,1262,70,3,221.91
118,1719,436,7,683.48
119,869,292,3,267.75
120,210,448,8,423.60
121,642,312,3,195.87
122,670,287,2,105.40
123,958,286,9,1078.38
124,507,278,7,468.44
125,214,15,9,960.75
126,483,434,8,138.72
127,1805,2,7,567.63
128,766,346,4,416.88
129,1995,147,3,87.12
