loyalty_id,customer_id,points_earned,transaction_date
1,1,116,2023-11-08
2,2,265,2023-11-08
3,3,52,2023-11-08
4,4,979,2023-11-08
5,5,269,2023-11-08
6,6,249,2023-11-08
7,7,651,2023-11-08
8,8,182,2023-11-08
9,9,673,2023-11-08
10,10,135,2023-11-08
11,11,135,2023-11-08
12,12,313,2023-11-08
13,13,941,2023-11-08
14,14,336,2023-11-08
15,15,476,2023-11-08
16,16,108,2023-11-08
17,17,664,2023-11-08
18,18,913,2023-11-08
19,19,600,2023-11-08
20,20,221,2023-11-08
21,21,815,2023-11-08
22,22,665,2023-11-08
23,23,494,2023-11-08
24,24,569,2023-11-08
25,25,614,2023-11-08
26,26,996,2023-11-08
27,27,526,2023-11-08
28,28,33,2023-11-08
29,29,68,2023-11-08
30,30,182,2023-11-08
31,31,798,2023-11-08
32,32,538,2023-11-08
33,33,221,2023-11-08
34,34,725,2023-11-08
35,35,748,2023-11-08
36,36,998,2023-11-08
37,37,387,2023-11-08
38,38,94,2023-11-08
39,39,522,2023-11-08
40,40,67,2023-11-08
41,41,859,2023-11-08
42,42,195,2023-11-08
43,43,956,2023-11-08
44,44,530,2023-11-08
45,45,268,2023-11-08
46,46,978,2023-11-08
47,47,609,2023-11-08
48,48,922,2023-11-08
49,49,414,2023-11-08
50,50,25,2023-11-08
51,51,689,2023-11-08
52,52,112,2023-11-08
53,53,806,2023-11-08
54,54,66,2023-11-08
55,55,923,2023-11-08
56,56,537,2023-11-08
57,57,742,2023-11-08
58,58,359,2023-11-08
59,59,547,2023-11-08
60,60,450,2023-11-08
61,61,128,2023-11-08
62,62,556,2023-11-08
63,63,535,2023-11-08
64,64,967,2023-11-08
65,65,278,2023-11-08
66,66,867,2023-11-08
67,67,233,2023-11-08
68,68,47,2023-11-08
69,69,840,2023-11-08
70,70,695,2023-11-08
71,71,215,2023-11-08
72,72,308,2023-11-08
73,73,315,2023-11-08
74,74,222,2023-11-08
75,75,724,2023-11-08
76,76,314,2023-11-08
77,77,848,2023-11-08
78,78,678,2023-11-08
79,79,551,2023-11-08
80,80,950,2023-11-08
81,81,411,2023-11-08
82,82,896,2023-11-08
83,83,20,2023-11-08
84,84,488,2023-11-08
85,85,997,2023-11-08
86,86,171,2023-11-08
87,87,635,2023-11-08
88,88,994,2023-11-08
89,89,761,2023-11-08
90,90,20,2023-11-08
91,91,640,2023-11-08
92,92,31,2023-11-08
93,93,252,2023-11-08
94,94,816,2023-11-08
95,95,644,2023-11-08
96,96,537,2023-11-08
97,97,379,2023-11-08
98,98,923,2023-11-08
99,99,791,2023-11-08
102,102,691,2023-11-08
103,103,840,2023-11-08
